n,a_x,a_y,a_z,p,time
887,-0.060161382,-0.053931236,-0.2507906,893.8094,Wed Nov 09 15:53:15 MST 2016
888,-0.020704985,0.04160595,0.05258274,893.7769,Wed Nov 09 15:53:16 MST 2016
889,-0.0867793,-0.041707516,-0.16219902,893.72363,Wed Nov 09 15:53:17 MST 2016
890,0.011680484,-0.14797497,-0.13269901,893.6961,Wed Nov 09 15:53:19 MST 2016
891,-0.06357777,-0.07608795,0.14570999,893.6363,Wed Nov 09 15:53:20 MST 2016
892,0.9668787,-0.09555864,-0.003930092,893.5754,Wed Nov 09 15:53:21 MST 2016
893,0.11322951,-1.4016743,-1.6209588,893.5555,Wed Nov 09 15:53:23 MST 2016
894,0.6593541,-0.5657377,0.048319817,893.53064,Wed Nov 09 15:53:24 MST 2016
895,0.3809719,-0.84004784,0.51356506,893.57825,Wed Nov 09 15:53:25 MST 2016
896,-0.49881232,-1.0735304,0.8848696,893.6471,Wed Nov 09 15:53:27 MST 2016
